,Policy,sus,sec,eff
0,Exp + P,"(0.38340658292566476, 0.1080219872976395)","(0.2970280264945407, 0.09709416686675408)","(0.21256572568151905, 0.10409788470733876)"
1,VL + P,"(0.38340658292566476, 0.1080219872976395)","(0.2970280264945407, 0.09709416686675408)","(0.21256572568151905, 0.10409788470733876)"
2,"Expert (0.0, 0.0, 1.0)","(0.40294469083202883, 0.12217468721267494)","(0.5885897678555537, 0.21892939955785365)","(0.21256572456523395, 0.10409788265092682)"
3,"Expert (0.0, 0.25, 0.75)","(0.4048199137683504, 0.12291820057403291)","(0.5846884360904178, 0.21645627682801596)","(0.21265918423312924, 0.10407866417807594)"
4,"Expert (0.0, 0.5, 0.5)","(0.4097392324482299, 0.13286625392636506)","(0.5770195218537992, 0.20632587346380935)","(0.21302233602718365, 0.10447408260406085)"
5,"Expert (0.0, 0.75, 0.25)","(0.4087716724323783, 0.13136764134907364)","(0.5719708292145744, 0.20686958348485676)","(0.21362953571990242, 0.10596869021560087)"
6,"Expert (0.0, 1.0, 0.0)","(0.6542267498160456, 0.22416048957209667)","(0.29702802631666264, 0.0970941634381398)","(1.0842543207051534, 0.49601380734361794)"
7,"Expert (0.25, 0.0, 0.75)","(0.40136562606800763, 0.12009713856649519)","(0.5911655636436511, 0.21967680310177642)","(0.21258876538233476, 0.10409533190679741)"
8,"Expert (0.25, 0.25, 0.5)","(0.40193911745001587, 0.11995616739928708)","(0.5872874669736408, 0.21934613260115338)","(0.21261797567843277, 0.10408711171708353)"
9,"Expert (0.25, 0.5, 0.25)","(0.4016276039221434, 0.11876460011724829)","(0.5771693780703859, 0.21474339650052598)","(0.21347382684976574, 0.10583680687805168)"
10,"Expert (0.25, 0.75, 0.0)","(0.5187663505256703, 0.18527147413333359)","(0.33207955227388947, 0.11698463595359643)","(0.7315105968369416, 0.4396442277407729)"
11,"Expert (0.5, 0.0, 0.5)","(0.3980520427047802, 0.11712002303574238)","(0.5972686400642775, 0.2244136203170472)","(0.21310153326722733, 0.10448701806050285)"
12,"Expert (0.5, 0.25, 0.25)","(0.3987188638918604, 0.11634370291239882)","(0.584392433652714, 0.21953501496481578)","(0.2132907174094917, 0.10550177570564001)"
13,"Expert (0.5, 0.5, 0.0)","(0.4307405452564126, 0.134484159387631)","(0.42350757977749853, 0.18607713817556162)","(0.431237545758593, 0.28837883131666564)"
14,"Expert (0.75, 0.0, 0.25)","(0.39185635921450357, 0.1111279170629434)","(0.6077265233101283, 0.2301741646441245)","(0.21501171801853497, 0.10576855294971062)"
15,"Expert (0.75, 0.25, 0.0)","(0.38941944690381397, 0.11140267732001533)","(0.5319085713385184, 0.21422308263879436)","(0.2681417064986339, 0.17944182234476763)"
16,"Expert (1.0, 0.0, 0.0)","(0.38340658279010215, 0.10802199626372055)","(0.5996791414997317, 0.23166123127540622)","(0.24096945956491828, 0.13894954093124948)"
17,"Society (0.0, 0.0, 1.0)","(0.40294469083202883, 0.12217468721267494)","(0.5885897678555537, 0.21892939955785365)","(0.21256572456523395, 0.10409788265092682)"
18,"Society (0.0, 0.25, 0.75)","(0.46328146230279293, 0.1307497842226614)","(0.5196909255140972, 0.19271250218696528)","(0.41996058570205747, 0.18550388406093257)"
19,"Society (0.0, 0.5, 0.5)","(0.5233435279888861, 0.1555277822934406)","(0.44267906630407916, 0.15503013542865451)","(0.6373592891002389, 0.28361362127382456)"
20,"Society (0.0, 0.75, 0.25)","(0.5897422062694155, 0.19558361283672956)","(0.3669577378067755, 0.11876723406886591)","(0.8659454717613314, 0.42291900929705745)"
21,"Society (0.0, 1.0, 0.0)","(0.6542267498160456, 0.22416048957209667)","(0.29702802631666264, 0.0970941634381398)","(1.0842543207051534, 0.49601380734361794)"
22,"Society (0.25, 0.0, 0.75)","(0.3990148611042011, 0.11848721655818517)","(0.5918626730227277, 0.21652483355829463)","(0.21713192099567477, 0.1086661299235955)"
23,"Society (0.25, 0.25, 0.5)","(0.4639161262046974, 0.13836935163311678)","(0.5169993121198786, 0.18242652857883088)","(0.4457012531732816, 0.23391550533517835)"
24,"Society (0.25, 0.5, 0.25)","(0.5256729706118533, 0.1572344998003794)","(0.451716809090354, 0.1575728513722385)","(0.6506077040830478, 0.29691164419354327)"
25,"Society (0.25, 0.75, 0.0)","(0.5903720331309351, 0.19519490017994592)","(0.3739058165515752, 0.13240315580347117)","(0.883947931198437, 0.41375955471714493)"
26,"Society (0.5, 0.0, 0.5)","(0.3938171551791081, 0.11572858480151046)","(0.5963469898310954, 0.21983396040441508)","(0.22677244930719576, 0.11738434498958004)"
27,"Society (0.5, 0.25, 0.25)","(0.4580852722402932, 0.1377964102295609)","(0.5179859862446486, 0.18402740055080666)","(0.45152047541464285, 0.23012763658703117)"
28,"Society (0.5, 0.5, 0.0)","(0.5244884611939165, 0.16241868668206294)","(0.4464038947916139, 0.15737375305250942)","(0.6757211067433482, 0.32383525639100885)"
29,"Society (0.75, 0.0, 0.25)","(0.3879949863800951, 0.11107686863872494)","(0.5951292775080027, 0.22358357813752824)","(0.23586532028474672, 0.13256682164436775)"
30,"Society (0.75, 0.25, 0.0)","(0.45034664289544846, 0.13265451770550063)","(0.5239679119303459, 0.1961701981499884)","(0.4512073980518356, 0.22482342021561066)"
31,"Society (1.0, 0.0, 0.0)","(0.38340658279010215, 0.10802199626372055)","(0.5996791414997317, 0.23166123127540622)","(0.24096945956491828, 0.13894954093124948)"
32,"Learning(0.0, 0.0, 1.0)_result_(0.0, 0.0, 1.0)","(0.40294469083202883, 0.12217468721267494)","(0.5885897678555537, 0.21892939955785365)","(0.21256572456523395, 0.10409788265092682)"
33,"Learning(0.0, 0.25, 0.75)_result_(0.0, 0.25, 0.75)","(0.4093711351337046, 0.1328342302791552)","(0.5662287569872493, 0.2073394529538023)","(0.21541472139659545, 0.10822256358706318)"
34,"Learning(0.0, 0.5, 0.5)_result_(0.0, 0.5, 0.5)","(0.40879985198951446, 0.13321801125101154)","(0.5105179943713761, 0.19217822396460824)","(0.25091846306282894, 0.1535144697310757)"
35,"Learning(0.0, 0.75, 0.25)_result_(0.0, 0.75, 0.25)","(0.45942762036008244, 0.15542989890925535)","(0.3943313564084651, 0.14167540438917445)","(0.4744976268243351, 0.32079477992688055)"
36,"Learning(0.0, 1.0, 0.0)_result_(0.0, 1.0, 0.0)","(0.6542267498160456, 0.22416048957209667)","(0.29702802631666264, 0.0970941634381398)","(1.0842543207051534, 0.49601380734361794)"
37,"Learning(0.25, 0.0, 0.75)_result_(0.25, 0.0, 0.75)","(0.3948829037307357, 0.11305780554384966)","(0.5965882309191282, 0.22650016827855843)","(0.21381368306289292, 0.10597844357750415)"
38,"Learning(0.25, 0.25, 0.5)_result_(0.25, 0.25, 0.5)","(0.3986820141902794, 0.11594795922265579)","(0.5536622916649656, 0.21160491367832493)","(0.2240307354391246, 0.11914634241547299)"
39,"Learning(0.25, 0.5, 0.25)_result_(0.25, 0.5, 0.25)","(0.4138120186957837, 0.12962736063650218)","(0.47238574280632556, 0.18608901124336769)","(0.30742624916571293, 0.20233675139502041)"
40,"Learning(0.25, 0.75, 0.0)_result_(0.25, 0.75, 0.0)","(0.5699541736386508, 0.20260293839860996)","(0.3083462616936901, 0.10532786275181336)","(0.8723530619693185, 0.47218709111153756)"
41,"Learning(0.5, 0.0, 0.5)_result_(0.5, 0.0, 0.5)","(0.389719334232627, 0.10984289370163454)","(0.6122948305968939, 0.23221392505963465)","(0.21657266729399502, 0.10690503790618688)"
42,"Learning(0.5, 0.25, 0.25)_result_(0.5, 0.25, 0.25)","(0.3951604841713561, 0.11536729798973497)","(0.5236814301581609, 0.20707533220916335)","(0.24897277648530067, 0.1550432792678702)"
43,"Learning(0.5, 0.5, 0.0)_result_(0.5, 0.5, 0.0)","(0.47847982773505227, 0.16729674576181855)","(0.3626486893747489, 0.12698756773744582)","(0.6071525837224295, 0.38427278730725173)"
44,"Learning(0.75, 0.0, 0.25)_result_(0.75, 0.0, 0.25)","(0.3868265921444522, 0.10953686633502553)","(0.6284809107989866, 0.23223764754097226)","(0.2205945417085068, 0.1062651067816491)"
45,"Learning(0.75, 0.25, 0.0)_result_(0.75, 0.25, 0.0)","(0.4026120325058735, 0.11645314580447802)","(0.48494458768044224, 0.20470517127104307)","(0.31553372239164, 0.19927922791221853)"
46,"Learning(1.0, 0.0, 0.0)_result_(1.0, 0.0, 0.0)","(0.38340658279010215, 0.10802199626372055)","(0.5996791414997317, 0.23166123127540622)","(0.24096945956491828, 0.13894954093124948)"
